Pt-29,TRUE,116387.3085,521272.5698,193348.1653,335869.4749,361770.3802,281483.0936
Pt-30,TRUE,190506.2593,548842.3806,139092.5554,248832.9196,403597.6759,234002.9985
Pt-31,TRUE,160534.4673,637283.0487,198659.9008,219028.4685,313452.5311,299483.1932
Pt-32,TRUE,175246.7829,669288.7879,139294.4168,179831.5479,310740.2435,240235.4368
Pt-33,TRUE,88908.7202,584628.4454,104449.4587,304922.0169,301351.3536,199612.4447
Pt-34,TRUE,143241.0437,657931.9127,149618.8488,219353.2513,291924.7896,250224.1315
Pt-35,TRUE,183893.4947,514680.4185,161233.8348,275958.1399,424548.0796,253454.766
Pt-36,TRUE,197702.4226,527327.8477,75411.99367,248995.8661,430488.4846,171577.1319
Pt-37,TRUE,227901.3862,626958.6166,198014.6238,165554.7252,380094.2129,301463.9339
Pt-38,TRUE,234483.2116,585660.8886,219954.0419,188550.1222,417272.6727,319360.4174
Pt-39,TRUE,216544.511,626055.2288,265123.4319,188330.7109,372629.5022,372592.4491
Pt-40,TRUE,171375.1209,644768.2619,329651.132,224904.1914,324638.616,430069.446
Pt-41,TRUE,104250.0975,205364.7954,344891.2438,593107.485,608207.3824,393116.4312
Pt-42,TRUE,292677.0938,291183.2227,117750.6962,327936.6724,676770.4682,171629.6271
Pt-44,TRUE,136648.8162,117959.7138,333035.9581,627005.8842,702673.5475,364977.9956
Pt-45,TRUE,209404.3086,111761.4049,170150.2013,537086.1879,745342.9585,188413.7954
Pt-46,TRUE,243187.2225,155734.2827,183455.4867,479781.0918,743655.6649,207822.6989
Pt-47,TRUE,92503.52595,21368.25176,153851.0157,691900.1639,712234.8134,165324.3763
Pt-49,TRUE,33480.86361,312190.0562,351872.4243,569263.672,482942.184,417365.0286
Pt-50,TRUE,23465.71617,136668.5097,166108.6099,664121.358,590803.2153,201607.647
Pt-51,TRUE,163891.863,70791.38982,101300.1422,585778.0013,720227.3827,120256.3636
Pt-53,TRUE,133275.5421,381517.4451,100457.0955,404134.214,478069.7935,169376.9396
Pt-54,TRUE,57761.83594,671783.4506,165191.9784,283581.9545,216532.9696,266134.1081
Pt-55,TRUE,29226.22739,702144.4258,280773.8701,293645.7215,183790.7149,384106.898
Pt-56,TRUE,17179.15292,670171.4634,111107.7279,307144.6863,202407.3102,208330.333
Pt-57,TRUE,132655.9983,685874.1195,109861.8708,206334.0796,266002.394,206312.1969
Pt-58,TRUE,160089.8912,693091.6218,183749.8827,179576.9193,278717.4671,286106.9211
Pt-60,TRUE,315123.2306,588255.7268,166279.4973,109412.1577,484612.6383,267456.8832
Pt-61,TRUE,318076.095,674096.9744,306012.1588,69978.209,436107.5275,411501.8478
Pt-62,TRUE,238804.1171,196349.4873,221155.6977,465962.7068,714979.8729,256463.3895
Pt-63,TRUE,126520.6152,176904.18,258880.043,583237.289,639699.259,299183.4164
Pt-64,TRUE,187111.5783,201973.7714,301745.0028,517035.9213,672967.5671,346100.8196
Pt-65,TRUE,60545.93874,64751.49818,370765.1081,731551.6095,697972.2971,390401.3395
Pt-66,TRUE,154585.2652,36430.2135,208401.1429,647107.052,765001.6756,217146.9842
Pt-67,TRUE,246767.8564,90667.74845,213477.4746,531482.3193,802083.4018,232427.403
Pt-68,TRUE,14676.42755,55324.21443,168385.2633,725963.7251,645788.1276,189951.4088
